Id,Status,Market,Exchange,Side,FilledQuantity,FilledQuote,FilledPrice,Fee,Filled At
7a104edc-ecb9-53b4-862f-2865f8102580,FILLED,USDC-NOK,firi,BUY,8.93655000,98.48078100,11.02000000,0.68936547,2025-04-07T18:32:49.507Z
a9ccda85-8960-5d8d-80ad-6f29570f5fe7,FILLED,BTC-NOK,firi,BUY,0.00073003,724.91979000,993000.00000000,5.07443853,2025-04-28T08:18:30.890Z
63c7b7c0-ed73-5869-b6fe-3bf15df71fe4,FILLED,SOL-NOK,firi,BUY,0.04365534,99.99997768,2290.67000000,0.69999984,2025-01-08T01:05:45.715Z
8af74153-d951-5eb1-8d8d-5cf0417ed5cc,FILLED,LTC-NOK,firi,BUY,0.15908817,148.95000000,936.27326281,1.05000000,2025-05-05T09:08:59.421Z
3b7c6708-1006-5305-afa6-4be50d86b49b,FILLED,BTC-NOK,firi,BUY,0.00013467,123.89640000,920000.00000000,0.86727480,2025-03-25T22:21:40.736Z
c8d953be-084b-51d8-9046-3bcc7a484e4d,FILLED,BTC-NOK,firi,BUY,0.00043444,476.65649847,1097174.52000000,3.33659549,2024-12-23T10:43:38.178Z
7d069e21-621d-5d49-a8cf-79b3236f97c8,FILLED,ETH-NOK,firi,BUY,0.00454299,158.88000000,34972.59996559,1.12000000,2025-01-27T11:21:57.824Z
96611730-e956-51e7-9b49-7698f497eae3,FILLED,SOL-NOK,firi,BUY,0.06171441,158.88000000,2574.43917638,1.12000000,2025-01-27T11:22:07.894Z
985d94f0-18c1-5fa3-94e0-558597399279,FILLED,BTC-NOK,firi,BUY,0.00040662,476.65709490,1172242.13000000,3.33659966,2024-12-16T11:53:40.975Z
8dac495d-21c6-52ea-9af5-c346335b5817,FILLED,AVAX-NOK,firi,BUY,0.02001103,11.17000000,558.19210124,0.08000000,2024-12-09T12:39:18.490Z
c5faa354-1773-5c1a-a89b-3e5f3b44798f,FILLED,BTC-NOK,firi,BUY,0.00037985,347.56275000,915000.00000000,2.43293925,2025-04-21T06:15:53.707Z
79013cf4-ce91-581b-89c0-06e58674664b,FILLED,LTC-NOK,firi,BUY,0.09111914,79.44000000,871.82561205,0.56000000,2025-03-31T10:34:10.351Z
ea3f489f-015a-5b0d-9638-ef113d073bc2,FILLED,XRP-NOK,firi,BUY,1.51496600,39.72000000,26.21841018,0.28000000,2025-03-24T12:42:59.689Z
40b57313-71bb-5ff7-ab88-b81c12a2940d,FILLED,LTC-NOK,firi,BUY,0.08336156,69.51000000,833.83756254,0.49000000,2025-04-14T10:50:08.715Z
407a0463-dadc-5a7f-94d3-15abe670bab0,FILLED,BTC-NOK,firi,BUY,0.00014514,136.10579118,937755.21000000,0.95274054,2025-02-25T16:22:21.667Z
8c397c69-01d6-51b0-92a0-fd332fd45cab,FILLED,ADA-NOK,firi,BUY,6.71578900,57.41999595,8.55000000,0.40193997,2025-02-03T00:44:45.364Z
eac3a0df-be2d-5855-9de9-40892c3618a4,FILLED,SOL-NOK,firi,BUY,0.28768699,499.99998862,1738.00000000,3.49999992,2025-05-19T17:11:46.866Z
6631ecf7-8ed4-5f90-a81d-a182c4b81e5f,FILLED,ETH-NOK,firi,BUY,0.00336992,99.30000000,29466.59755780,0.70000000,2025-02-11T20:51:17.819Z
a0a4fd6f-f443-531b-b2cd-380756e6902d,FILLED,XRP-NOK,firi,BUY,1.72681300,39.72000000,23.00191161,0.28000000,2025-04-14T10:50:23.714Z
962236b5-0bf5-526d-a5c2-028d43332627,FILLED,BTC-NOK,firi,BUY,0.00011931,124.08191322,1039995.92000000,0.86857339,2025-03-02T16:55:52.720Z
68472241-9cce-5932-9350-6e2aa9b2e778,FILLED,SOL-NOK,firi,BUY,0.02907833,49.65000000,1707.45718255,0.35000000,2025-02-24T21:03:25.878Z
73863c70-35bd-5911-baa4-7847fd6b8926,FILLED,BTC-NOK,firi,BUY,0.00080088,695.12809673,867955.37000000,4.86589668,2025-03-31T08:57:58.671Z
3e7ae19f-0ddd-5fc8-acc8-62f9fa2e61bc,FILLED,LTC-NOK,firi,BUY,0.01061745,10.98778666,1034.88000000,0.07691451,2025-05-09T19:51:42.870Z
3bf41f75-f86b-5f75-b36f-86b3520d9733,FILLED,BTC-NOK,firi,BUY,0.00023162,248.25378798,1071814.99000000,1.73777652,2025-02-24T08:45:57.010Z
ced642d0-033a-51b2-9779-d8431015d37e,FILLED,BTC-NOK,firi,BUY,0.00039991,436.93865068,1092592.46000000,3.05857055,2025-02-03T13:14:15.812Z
632ab7ef-791c-5a3e-96f9-820d48926a43,FILLED,LTC-NOK,firi,BUY,0.01866071,24.82000000,1330.06729112,0.18000000,2025-03-03T12:11:11.562Z
8e05b4fc-0e16-5940-b753-bf90971d1771,FILLED,ADA-NOK,firi,BUY,59.49903800,744.78000000,12.51751331,5.22000000,2024-12-02T13:19:50.576Z
f8a21888-bf30-50f2-894b-5b16bcd1d5c3,FILLED,SOL-NOK,firi,BUY,0.03747679,79.44000000,2119.71201695,0.56000000,2024-12-23T11:12:57.802Z
32915199-9021-5d2e-a47f-6e79c2b58a0d,FILLED,AVAX-NOK,firi,SELL,0.35924967,71.08000000,197.85682644,0.00251475,2025-03-10T11:56:42.882Z
a726bf56-399c-5dd7-8ac3-ad0ab3effe82,FILLED,ETH-NOK,firi,BUY,0.00414332,79.44000000,19173.00859029,0.56000000,2025-03-31T10:34:05.351Z
d41a66df-b3b5-5624-96c3-165eb0529be2,FILLED,LINK-NOK,firi,BUY,0.07489048,15.88000000,212.04296459,0.12000000,2025-01-13T11:53:45.207Z
cb954902-1128-5e0f-ba5c-e820c6687471,FILLED,SOL-NOK,firi,BUY,0.06158286,99.30000000,1612.46167542,0.70000000,2025-04-28T10:36:22.291Z
a795f8a0-9910-510e-816f-bd685b6598a1,FILLED,LTC-NOK,firi,BUY,0.07972417,79.44000000,996.43558534,0.56000000,2025-03-24T12:43:09.693Z
27d69e5b-9045-5a61-97fd-951d5890a35a,FILLED,BTC-NOK,firi,BUY,0.00035208,436.93127648,1240999.99000000,3.05851894,2025-01-20T08:42:19.599Z
9a7ca2cb-8a1f-51cf-98ec-2ec761faab81,FILLED,LINK-NOK,firi,BUY,0.04781560,15.88000000,332.10915554,0.12000000,2024-12-16T13:58:24.067Z
265a1960-0f7e-5cce-a663-a27b00926ee1,FILLED,AVAX-NOK,firi,BUY,0.01864767,7.94000000,425.79036935,0.06000000,2024-12-23T11:12:32.737Z
265a1960-0f7e-5cce-a663-a27b00926ee2,FILLED,USDC-NOK,firi,BUY,250,10.00000000,2500,2.5,2024-12-23T11:12:32.737Z
5b8373f8-7674-5c37-b9cd-f279420c8dc5,FILLED,XRP-NOK,firi,BUY,1.18208900,31.77000000,26.87614892,0.23000000,2024-12-16T13:58:38.505Z
7ec72002-8203-51e3-814d-2f83429df661,FILLED,BTC-NOK,firi,BUY,0.00011274,99.29994442,880787.16000000,0.69509961,2025-03-30T09:06:56.214Z
c38e499c-b9d2-5942-9167-4aed74f1a3e4,FILLED,AVAX-NOK,firi,BUY,0.02030064,7.94000000,391.12075109,0.06000000,2025-01-13T11:53:40.209Z
0fbddaf1-ccb8-5df5-880a-410818d54937,FILLED,DOGE-NOK,firi,BUY,2.14801005,7.94000000,3.69644453,0.06000000,2025-01-13T11:53:55.514Z
02c8d063-053d-5b9f-a963-823a1eac29d4,FILLED,XRP-NOK,firi,BUY,1.81569000,49.65000000,27.34497629,0.35000000,2025-02-24T19:51:28.806Z
6c8f9084-c928-53f2-b37a-449c8dce7e98,FILLED,BTC-NOK,firi,BUY,0.00040000,332.00000000,830000.00000000,2.32400000,2025-04-07T04:32:48.966Z
5e508b83-5681-5a5f-9a97-fa49b0380a1f,FILLED,BTC-NOK,firi,BUY,0.00011111,99.99900000,900000.00000000,0.69999300,2025-02-28T02:44:46.674Z
9e8033d7-5fc1-54ad-8668-fed11ff1e47e,FILLED,SOL-NOK,firi,BUY,0.02856148,39.72000000,1390.68447971,0.28000000,2025-03-10T08:26:52.822Z
06d40406-80c2-5a34-ae73-6ed23cb33a3e,FILLED,SOL-NOK,firi,BUY,0.05335443,99.30000000,1861.13883816,0.70000000,2025-02-18T07:13:56.913Z
d68f055e-86dc-5c84-88f1-1cd7e089da7c,FILLED,ETH-NOK,firi,BUY,0.00154016,34.75000000,22562.66368767,0.25000000,2025-03-10T08:26:47.826Z
6ffdf958-ada6-59a4-85c0-a6a11a18e28c,FILLED,SOL-NOK,firi,BUY,0.05554248,79.44000000,1430.25667670,0.56000000,2025-04-14T10:50:13.767Z
75199efb-0dc1-5e1c-ba6d-830c671c6200,FILLED,BTC-NOK,firi,BUY,0.00018408,198.60479558,1078904.80000000,1.39023357,2024-12-23T15:17:11.571Z
eca89b2c-b0b3-5dcf-83d3-9cf717d34185,FILLED,DOGE-NOK,firi,BUY,2.15938144,7.94000000,3.67697890,0.06000000,2024-12-30T07:28:05.310Z
0605123a-3fdd-57af-98e0-5585bccaa1f8,FILLED,AVAX-NOK,firi,BUY,0.01578061,7.94000000,503.14918158,0.06000000,2025-01-06T08:55:16.002Z
5162d1db-20b8-5199-ad20-823dc5b2e7b0,FILLED,SOL-NOK,firi,BUY,0.03601434,79.44000000,2205.78821151,0.56000000,2024-12-30T07:28:15.279Z
86c255a1-b01b-50dc-99d6-c65fcf34c00a,FILLED,SOL-NOK,firi,BUY,0.07033024,158.88000000,2259.05673376,1.12000000,2025-02-03T13:59:21.650Z
e3f79a95-9071-56ce-9642-47204bb70b4b,FILLED,LTC-NOK,firi,BUY,0.49618434,499.99999757,1007.69000000,3.49999998,2025-05-15T09:32:39.647Z
27479a19-f0f0-5b94-bf20-ff2635383d46,FILLED,ETH-NOK,firi,BUY,0.00317453,99.30000000,31280.20099776,0.70000000,2025-02-17T12:49:47.866Z
41df131d-ff65-54cd-b6a3-fa6ead58b632,FILLED,ETH-NOK,firi,BUY,0.00443033,79.44000000,17930.93389014,0.56000000,2025-04-14T10:50:03.775Z
620146ac-e16c-587c-b6e7-de5e622ac83c,FILLED,BTC-NOK,firi,BUY,0.00008860,99.99431440,1128604.00000000,0.69996020,2025-01-27T05:45:28.463Z
b7ba93fd-d75d-5e5a-a583-18d36ed9ab94,FILLED,SOL-NOK,firi,BUY,0.02177659,49.65000000,2279.97149967,0.35000000,2025-02-05T19:43:35.868Z
a70374e4-5a47-5ef3-801c-57d2efab015b,FILLED,ETH-NOK,firi,BUY,0.00265318,99.99981345,37690.55000000,0.69999869,2025-01-08T06:50:50.680Z
b83a4752-1402-5424-a231-2d6fbf187e03,FILLED,BTC-NOK,firi,BUY,0.00021522,223.43298459,1038160.88000000,1.56403089,2025-03-03T10:07:48.469Z
066d3e46-b237-5a0a-875a-dbd0a3ca80ea,FILLED,LTC-NOK,firi,BUY,0.05401406,49.65000000,919.20511067,0.35000000,2025-04-28T10:36:12.238Z
98e6aa0b-39e6-540a-8201-184bb56abc11,FILLED,XRP-NOK,firi,BUY,1.24198900,39.72000000,31.98095957,0.28000000,2025-01-27T11:22:03.894Z
3cd0e0fa-cf3a-57d5-8788-84e7960c302c,FILLED,DOGE-NOK,firi,BUY,1.76906974,7.94000000,4.48823459,0.06000000,2024-12-16T13:58:33.556Z
0127ee5b-b9ae-5f43-ad9b-b76eeebf383a,FILLED,XRP-NOK,firi,BUY,1.25096300,31.77000000,25.39643459,0.23000000,2024-12-23T11:12:53.157Z
7663a310-3818-5a5d-b4ad-bf238d815fb5,FILLED,ADA-NOK,firi,BUY,1.27747700,15.88000000,12.43075218,0.12000000,2025-01-06T08:55:25.996Z
43e00707-797a-5be5-b7be-e9edcee7a3c1,FILLED,ADA-NOK,firi,BUY,1.53937300,15.88000000,10.31588835,0.12000000,2024-12-23T11:12:42.737Z
874f2173-4b82-54cc-89d6-a6318b95a2bb,FILLED,BTC-NOK,firi,BUY,0.00074955,695.12957436,927395.87000000,4.86590702,2025-03-24T12:29:48.074Z
1240a584-e2fa-512c-ac8b-fdd0deb943b1,FILLED,BTC-NOK,firi,BUY,0.00023038,248.25390559,1077584.45000000,1.73777734,2025-02-17T11:06:46.407Z
e8fc752f-4718-52a6-b663-6454b8a2481e,FILLED,LTC-NOK,firi,BUY,1.00000000,875.94000000,875.94000000,6.13158000,2025-05-30T23:01:44.123Z
15ab8718-8003-5814-8cfc-87691e1a0b6f,FILLED,XRP-NOK,firi,BUY,0.81639900,24.82000000,30.40180108,0.18000000,2025-02-17T12:49:42.866Z
833f8058-fdb1-58af-b19d-0a0f6afa3e13,FILLED,BTC-NOK,firi,BUY,0.00070116,695.13275852,991403.90000000,4.86592931,2025-05-05T07:36:24.653Z
b22d9c62-737b-5d51-ba13-1f8dc079f86e,FILLED,BTC-NOK,firi,BUY,0.00036700,341.31000000,930000.00000000,2.38917000,2025-03-09T10:15:02.889Z
1d992215-b91d-5a34-a7e6-5eacd26ba29a,FILLED,SOL-NOK,firi,BUY,0.06518326,99.30000000,1523.39738174,0.70000000,2025-03-24T12:43:14.746Z
8eb46201-0109-5c34-8cc8-ed11dc4d83af,FILLED,BTC-NOK,firi,BUY,0.00033367,310.31310000,930000.00000000,2.17219170,2025-03-07T00:47:27.460Z
9c4c062f-a406-5f95-9dc1-16261b887c75,FILLED,SOL-NOK,firi,BUY,0.09636286,148.95000000,1545.72003250,1.05000000,2025-05-05T09:09:04.420Z
4bf41a7f-90f7-5dd6-ac7f-818c1346c161,FILLED,ETH-NOK,firi,BUY,0.00169451,34.75000000,20507.43354370,0.25000000,2025-03-17T11:12:41.011Z
6120acf9-b17c-5ca8-8394-af50ef09ce82,FILLED,ETH-NOK,firi,BUY,0.00378562,158.88000000,41969.32250594,1.12000000,2025-01-06T08:55:46.063Z
280b858d-cad8-5415-ad00-29c11b8c2fb5,FILLED,USDC-NOK,firi,BUY,9.90380600,111.71000000,11.27950204,0.79000000,2024-12-09T12:39:28.576Z
354f2b83-f851-5e3f-8f49-a5852d538f99,FILLED,BTC-NOK,firi,BUY,0.00010152,99.99720000,985000.00000000,0.69998040,2025-02-25T07:35:50.866Z
ef927ce8-aee8-51bd-a1e4-b84aa2d1fdbb,FILLED,LTC-NOK,firi,BUY,0.01875112,24.82000000,1323.65426705,0.18000000,2025-02-10T13:24:36.664Z
e30f0943-ca04-5625-bf3b-ebe482ea35c4,FILLED,XRP-NOK,firi,BUY,1.81365300,39.72000000,21.90055099,0.28000000,2025-03-31T10:34:00.354Z
5982d3d9-9107-50e1-9bcb-3279618609ac,FILLED,BTC-NOK,firi,BUY,0.00017724,198.60594347,1120548.09000000,1.39024160,2025-01-07T16:55:04.638Z
bccfb7fe-7531-5b45-979b-ca262ab4fff9,FILLED,BTC-NOK,firi,BUY,0.00044560,476.66137682,1069706.86000000,3.33662964,2025-01-13T10:14:42.272Z
8abee68e-8fa1-5125-b040-03950c46d1e0,FILLED,BTC-NOK,firi,BUY,0.00038848,436.93763164,1124736.49000000,3.05856342,2025-01-27T09:29:17.944Z
bfd61cce-0abd-5bfa-90eb-6b329af64bd5,FILLED,XRP-NOK,firi,BUY,1.33737300,31.77000000,23.75552669,0.23000000,2024-12-30T07:28:10.218Z
51a5f63e-2155-5f29-b9df-b3ed951d6600,FILLED,ETH-NOK,firi,BUY,0.00444040,158.88000000,35780.56578705,1.12000000,2025-01-13T11:54:10.255Z
44a82560-f28b-508e-8882-003ad66efcf1,FILLED,BTC-NOK,firi,BUY,0.00084263,695.12787129,824950.30000000,4.86589510,2025-04-07T08:09:44.534Z
8bdee8e5-4a4b-556e-a000-e7fa98e51cc9,FILLED,DOGE-NOK,firi,SELL,62.77118019,147.87000000,2.35569890,0.43939827,2025-05-10T18:40:46Z
9cb3e861-921e-5132-863e-5031c45a0f1e,FILLED,LTC-NOK,firi,BUY,0.10000000,100.00000000,1000.00000000,0.70000000,2025-03-10T14:17:29.680Z
9fdb4cba-942e-51e6-b4e9-d5ae7077c579,FILLED,AAVE-NOK,firi,BUY,0.04563133,99.30000000,2176.13634717,0.70000000,2025-03-10T11:59:39.978Z
8717a7dd-730c-516b-9e7f-93c9c7e639c5,FILLED,BTC-NOK,firi,BUY,0.00011111,99.99900000,900000.00000000,0.69999300,2025-02-26T23:02:58.514Z
41c9dda2-2cf5-57f2-af56-226ebb8765d4,FILLED,XRP-NOK,firi,BUY,1.05694000,39.72000000,37.58018431,0.28000000,2025-01-20T09:54:32.781Z
a2b77814-1862-5b92-a375-a1662d048476,FILLED,ADA-NOK,firi,BUY,3.91699900,29.79000000,7.60531213,0.21000000,2025-04-28T10:36:07.242Z
87797ef8-adee-5689-a5e8-3f50a602cfb1,FILLED,SOL-NOK,firi,BUY,0.02873149,39.72000000,1382.45518193,0.28000000,2025-03-17T11:12:46.023Z
624fa7e6-2a21-5a33-99aa-8536d9a2e425,FILLED,ADA-NOK,firi,SELL,31.41019066,280.49300259,8.93000000,0.21987133,2025-03-07T16:59:41.494Z
a832bc66-b1a2-5029-acad-c4f94abad672,FILLED,BTC-NOK,firi,BUY,0.00065383,699.99039800,1070600.00000000,4.89993279,2025-05-12T17:48:38.125Z
06820bc0-cbfb-5473-8f33-db5ff7ef13bd,FILLED,ETH-NOK,firi,BUY,0.00520833,124.99992000,24000.00000000,0.87499944,2025-02-28T04:04:19.510Z
3b2a9e37-9f1d-50fb-b02c-da73a92f701f,FILLED,BTC-NOK,firi,BUY,0.00047780,525.06984338,1098932.28000000,3.67548890,2024-12-09T12:10:56.302Z
d6e9b56c-73c8-54e1-bb63-ac78501ceb12,FILLED,BTC-NOK,firi,BUY,0.00017020,198.60058980,1166865.98000000,1.39020413,2025-01-21T06:30:28.117Z
06eee8bc-2070-5996-a001-c701ddc4c31e,FILLED,LTC-NOK,firi,BUY,0.07692307,99.99999100,1300.00000000,0.69999994,2025-02-24T22:02:26.067Z
ded26ad1-3b2c-5a37-a91d-bac85e75d00b,FILLED,DOGE-NOK,firi,BUY,1.80084355,7.94000000,4.40904486,0.06000000,2025-01-06T08:55:31.094Z
35126966-151d-5a6a-a85e-38ad2442ab84,FILLED,SOL-NOK,firi,BUY,0.06250000,100.00000000,1600.00000000,0.70000000,2025-02-24T22:10:09.951Z
c56cfd8a-6b14-51b7-ae6b-f719dad49c4c,FILLED,SOL-NOK,firi,BUY,0.04030568,74.47000000,1847.63050010,0.53000000,2025-03-03T12:11:26.561Z
4a9d3952-5878-505b-823c-0e4eee310757,FILLED,AVAX-NOK,firi,BUY,0.01445302,7.94000000,549.36615323,0.06000000,2024-12-16T13:58:18.504Z
b690e713-37ce-5d89-940c-ee818f11125a,FILLED,SOL-NOK,firi,BUY,0.05211759,158.88000000,3048.49103915,1.12000000,2025-01-20T09:54:37.782Z
5c74a95f-78bd-5739-876e-d6e75a3e8809,FILLED,SOL-NOK,firi,BUY,0.03491945,64.52000000,1847.68114155,0.46000000,2025-03-03T07:35:45.570Z
0b3ff9d6-b293-5250-973c-c504a510d977,FILLED,SOL-NOK,firi,BUY,0.04278729,99.30000000,2320.78258939,0.70000000,2025-02-10T13:24:51.715Z
f59fa29d-695d-5cbe-82dc-9d19fffd01a5,FILLED,ADA-NOK,firi,BUY,1.51416600,15.88000000,10.48762157,0.12000000,2025-01-13T11:53:50.254Z
6af7f902-59fb-5685-ae26-09a8d05988ba,FILLED,BTC-NOK,firi,BUY,0.00009643,99.99791000,1037000.00000000,0.69998537,2025-02-24T22:13:15.340Z
d8dde5e6-97d7-56d9-8897-dd093b8c1814,FILLED,ETH-NOK,firi,BUY,0.00479527,79.44000000,16566.30968474,0.56000000,2025-04-07T09:53:38.671Z
c5daa28f-5db3-5941-a1a3-1cdf46372422,FILLED,ETH-NOK,firi,BUY,0.00407559,158.88000000,38983.27196750,1.12000000,2025-01-20T09:54:27.837Z
417683f9-843b-5abf-a707-dd8bfc98830c,FILLED,LTC-NOK,firi,BUY,0.09513129,69.51000000,730.67441848,0.49000000,2025-04-07T09:53:43.611Z
29f379bd-83a8-5f27-9851-ab8cf816474a,FILLED,BTC-NOK,firi,BUY,0.00010371,95.41320000,920000.00000000,0.66789240,2025-03-25T18:26:06.089Z
3abc9e42-8d42-5fe1-9ba4-1488d1797b72,FILLED,BTC-NOK,firi,BUY,0.00028089,249.99210000,890000.00000000,1.74994470,2025-03-28T11:09:13.468Z
acfef7e3-0ea5-5e78-96af-ed7b8d713b63,FILLED,BTC-NOK,firi,BUY,0.00008793,99.98959950,1137150.00000000,0.69992720,2025-02-01T23:13:25.973Z
96a731a0-b280-535f-9e9e-62c054a1a774,FILLED,LINK-NOK,firi,BUY,0.08010450,22.34000000,278.88569654,0.16000000,2024-12-09T12:38:58.490Z
896a297b-7721-5a73-9414-6afacd45a67f,FILLED,SOL-NOK,firi,BUY,0.03878148,79.44000000,2048.40052770,0.56000000,2025-01-13T11:54:05.284Z
e8bbc0b4-1293-5079-aed5-4090b999d2ea,FILLED,ETH-NOK,firi,BUY,0.00245501,74.47000000,30333.90656903,0.53000000,2025-02-24T10:15:23.813Z
0ea50aae-4f8b-5d30-b193-6e2a78202fc6,FILLED,DOGE-NOK,firi,BUY,4.58892916,22.34000000,4.86823815,0.16000000,2024-12-09T12:39:23.490Z
789bcd34-d92d-54bf-a6fe-d6ae6ddb2789,FILLED,ETH-NOK,firi,BUY,0.00329664,99.30000000,30121.61930903,0.70000000,2025-02-10T13:24:46.747Z
550231b0-ab6a-55ac-8856-6eb01c5c38b6,FILLED,ETH-NOK,firi,BUY,0.00476281,124.99994845,26245.00000000,0.87499964,2025-02-03T02:07:37.195Z
546c5c9b-5c71-5191-87de-35c30af31b98,FILLED,SOL-NOK,firi,BUY,0.07102279,79.44000000,1118.51418063,0.56000000,2025-04-07T09:53:48.700Z
5d57cade-5637-5498-a3f3-f102471dbfc0,FILLED,SOL-NOK,firi,BUY,0.04190364,74.47000000,1777.17266458,0.53000000,2025-02-24T10:15:28.763Z
8d58cf2a-596f-518d-8caa-c5cce1065c6a,FILLED,ETH-NOK,firi,BUY,0.00531031,158.88000000,29919.13423716,1.12000000,2025-02-03T13:59:11.648Z
34f4cc42-6f05-5ee5-b4e8-e3607828de53,FILLED,ADA-NOK,firi,BUY,4.40917100,49.99999914,11.34000000,0.34999999,2025-01-07T22:28:01.506Z
90f8af46-db39-589c-bc6a-2ee38cfe2e04,FILLED,BTC-NOK,firi,BUY,0.00038964,347.55887610,891999.99000000,2.43291213,2025-03-17T09:30:43.905Z
d3bffc1a-c75b-50e0-b915-fdeedb722253,FILLED,ETH-NOK,firi,BUY,0.00259884,49.65000000,19104.70745454,0.35000000,2025-04-28T10:36:17.291Z
7b5e1472-2c07-593e-8ffe-668cb35749e0,FILLED,SOL-NOK,firi,BUY,0.04715511,99.30000000,2105.81640487,0.70000000,2025-02-17T12:49:52.866Z
fff3fbd4-e1f0-57cc-8b99-62304babd9dd,FILLED,XRP-NOK,firi,BUY,1.15455400,31.77000000,27.51711916,0.23000000,2025-01-13T11:54:00.208Z
0606c674-e4ea-5635-979f-ae1d566db46e,FILLED,XRP-NOK,firi,BUY,1.64002100,49.65000000,30.27400259,0.35000000,2025-03-03T12:11:16.924Z
1f484710-928a-5a44-a111-3565be453761,FILLED,XRP-NOK,firi,BUY,1.61077800,39.72000000,24.65889154,0.28000000,2025-04-28T10:36:27.238Z
1549acc3-60fd-5301-8827-835eea969254,FILLED,LINK-NOK,firi,BUY,0.06524747,15.88000000,243.38108347,0.12000000,2024-12-30T07:27:55.217Z
89eff8c1-f6c9-5478-a163-0e425fdff8a1,FILLED,ADA-NOK,firi,BUY,1.32240300,15.88000000,12.00844221,0.12000000,2024-12-16T13:58:28.592Z
8154fb59-7326-5720-8249-9bebddb697d4,FILLED,ETH-NOK,firi,BUY,0.00400000,100.00000000,25000.00000000,0.70000000,2025-02-28T01:31:38.043Z
e4180275-a169-5c84-9f1b-c4d0c59b89ac,FILLED,BTC-NOK,firi,BUY,0.00006737,76.96635055,1142442.49000000,0.53876445,2025-02-02T07:48:24.824Z
b181e3fd-218b-5b5d-ac3a-57b1bf88a3d4,FILLED,XRP-NOK,firi,BUY,1.46959200,34.75000000,23.64601876,0.25000000,2025-03-10T08:26:42.774Z
56df3701-bed8-514c-a56b-ab7945fb8dc5,FILLED,ETH-NOK,firi,BUY,0.00279768,93.90972456,33567.00000000,0.65736807,2025-02-02T18:38:23.176Z
a4f6c1ff-6d78-5570-8290-2e8dc5fa02d5,FILLED,BTC-NOK,firi,BUY,0.00009210,98.86935000,1073500.00000000,0.69208545,2025-02-09T21:45:47.220Z
47e99c34-fe66-5347-86f4-aa491c6a4ee8,FILLED,SOL-NOK,firi,BUY,0.03245231,79.44000000,2447.89985353,0.56000000,2024-12-16T13:58:43.557Z
794956c4-27d1-58e3-afd5-4d9fdadf3a37,FILLED,ETH-NOK,firi,BUY,0.00404316,158.88000000,39295.96742641,1.12000000,2024-12-30T07:28:20.271Z
